TMacSpiderX (Upgraded)
v7
r0
t406227027.542164
cCheck dependencies
lSLF07#2@23"Copy cards/back2-sm.png406227027#406227027#0(0"0(0#0#59"/Users/Bill/WorkSpace/macspiderx-src-1.0/cards/back2-sm.png8604976544#363"    cd /Users/Bill/WorkSpace/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/WorkSpace/macspiderx-src-1.0/cards/back2-sm.png /Users/Bill/WorkSpace/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources0#

CCpResource build/Development/MacSpiderX.app/Contents/Resources/back2-sm.png decks/back2-sm.png
s406227003.163763
e406227003.190745
r1
xCpResource
xbuild/Development/MacSpiderX.app/Contents/Resources/back2-sm.png
xdecks/back2-sm.png
lSLF07#2@23"Copy decks/back2-sm.png406227003#406227003#0(0"0(0#0#59"/Users/Bill/WorkSpace/macspiderx-src-1.0/decks/back2-sm.png8601116384#363"    cd /Users/Bill/WorkSpace/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/WorkSpace/macspiderx-src-1.0/decks/back2-sm.png /Users/Bill/WorkSpace/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources0#

CCpResource build/Development/MacSpiderX.app/Contents/Resources/back2.png cards/back2.png
s406227003.164620
e406227003.184961
r1
xCpResource
xbuild/Development/MacSpiderX.app/Contents/Resources/back2.png
xcards/back2.png
lSLF07#2@20"Copy cards/back2.png406227003#406227003#0(0"0(0#0#56"/Users/Bill/WorkSpace/macspiderx-src-1.0/cards/back2.png8600632320#360"    cd /Users/Bill/WorkSpace/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/WorkSpace/macspiderx-src-1.0/cards/back2.png /Users/Bill/WorkSpace/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources0#

CCpResource build/Development/MacSpiderX.app/Contents/Resources/back2.png decks/back2.png
s406227027.504626
e406227027.532586
r1
xCpResource
xbuild/Development/MacSpiderX.app/Contents/Resources/back2.png
xdecks/back2.png
lSLF07#2@20"Copy decks/back2.png406227027#406227027#0(0"0(0#0#56"/Users/Bill/WorkSpace/macspiderx-src-1.0/decks/back2.png8604909248#360"    cd /Users/Bill/WorkSpace/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/WorkSpace/macspiderx-src-1.0/decks/back2.png /Users/Bill/WorkSpace/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources0#

CCpResource build/Development/MacSpiderX.app/Contents/Resources/back3-sm.png cards/back3-sm.png
s406227003.166209
e406227003.191346
r1
xCpResource
xbuild/Development/MacSpiderX.app/Contents/Resources/back3-sm.png
xcards/back3-sm.png
lSLF07#2@23"Copy cards/back3-sm.png406227003#406227003#0(0"0(0#0#59"/Users/Bill/WorkSpace/macspiderx-src-1.0/cards/back3-sm.png8605416064#363"    cd /Users/Bill/WorkSpace/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/WorkSpace/macspiderx-src-1.0/cards/back3-sm.png /Users/Bill/WorkSpace/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources0#

CCpResource build/Development/MacSpiderX.app/Contents/Resources/back3-sm.png decks/back3-sm.png
s406227027.505331
e406227027.534802
r1
xCpResource
xbuild/Development/MacSpiderX.app/Contents/Resources/back3-sm.png
xdecks/back3-sm.png
lSLF07#2@23"Copy decks/back3-sm.png406227027#406227027#0(0"0(0#0#59"/Users/Bill/WorkSpace/macspiderx-src-1.0/decks/back3-sm.png8604780256#363"    cd /Users/Bill/WorkSpace/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/WorkSpace/macspiderx-src-1.0/decks/back3-sm.png /Users/Bill/WorkSpace/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources0#

CCpResource build/Development/MacSpiderX.app/Contents/Resources/back3.png cards/back3.png
s406227003.169420
e406227003.191054
r1
xCpResource
xbuild/Development/MacSpiderX.app/Contents/Resources/back3.png
xcards/back3.png
lSLF07#2@20"Copy cards/back3.png406227003#406227003#0(0"0(0#0#56"/Users/Bill/WorkSpace/macspiderx-src-1.0/cards/back3.png8600932928#360"    cd /Users/Bill/WorkSpace/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/WorkSpace/macspiderx-src-1.0/cards/back3.png /Users/Bill/WorkSpace/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources0#

CCpResource build/Development/MacSpiderX.app/Contents/Resources/back3.png decks/back3.png
s406227027.506007
e406227027.531039
r1
xCpResource
xbuild/Development/MacSpiderX.app/Contents/Resources/back3.png
xdecks/back3.png
lSLF07#2@20"Copy decks/back3.png406227027#406227027#0(0"0(0#0#56"/Users/Bill/WorkSpace/macspiderx-src-1.0/decks/back3.png8604533408#360"    cd /Users/Bill/WorkSpace/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/WorkSpace/macspiderx-src-1.0/decks/back3.png /Users/Bill/WorkSpace/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources0#

CCpResource build/Development/MacSpiderX.app/Contents/Resources/back4-sm.png cards/back4-sm.png
s406227027.506613
e406227027.536063
r1
xCpResource
xbuild/Development/MacSpiderX.app/Contents/Resources/back4-sm.png
xcards/back4-sm.png
lSLF07#2@23"Copy cards/back4-sm.png406227027#406227027#0(0"0(0#0#59"/Users/Bill/WorkSpace/macspiderx-src-1.0/cards/back4-sm.png8604432608#363"    cd /Users/Bill/WorkSpace/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/WorkSpace/macspiderx-src-1.0/cards/back4-sm.png /Users/Bill/WorkSpace/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources0#

CCpResource build/Development/MacSpiderX.app/Contents/Resources/back4-sm.png decks/back4-sm.png
s406227003.185061
e406227003.214199
r1
xCpResource
xbuild/Development/MacSpiderX.app/Contents/Resources/back4-sm.png
xdecks/back4-sm.png
lSLF07#2@23"Copy decks/back4-sm.png406227003#406227003#0(0"0(0#0#59"/Users/Bill/WorkSpace/macspiderx-src-1.0/decks/back4-sm.png8607361504#363"    cd /Users/Bill/WorkSpace/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/WorkSpace/macspiderx-src-1.0/decks/back4-sm.png /Users/Bill/WorkSpace/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources0#

CCpResource build/Development/MacSpiderX.app/Contents/Resources/back4.png cards/back4.png
s406227003.186193
e406227003.214380
r1
xCpResource
xbuild/Development/MacSpiderX.app/Contents/Resources/back4.png
xcards/back4.png
lSLF07#2@20"Copy cards/back4.png406227003#406227003#0(0"0(0#0#56"/Users/Bill/WorkSpace/macspiderx-src-1.0/cards/back4.png8607342848#360"    cd /Users/Bill/WorkSpace/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/WorkSpace/macspiderx-src-1.0/cards/back4.png /Users/Bill/WorkSpace/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources0#

CCpResource build/Development/MacSpiderX.app/Contents/Resources/empty.png cards/empty.png
s406227027.507424
e406227027.534072
r1
xCpResource
xbuild/Development/MacSpiderX.app/Contents/Resources/empty.png
xcards/empty.png
lSLF07#2@20"Copy cards/empty.png406227027#406227027#0(0"0(0#0#56"/Users/Bill/WorkSpace/macspiderx-src-1.0/cards/empty.png8604193632#360"    cd /Users/Bill/WorkSpace/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/WorkSpace/macspiderx-src-1.0/cards/empty.png /Users/Bill/WorkSpace/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources0#

CCpResource build/Development/MacSpiderX.app/Contents/Resources/empty.png empty.png
s406227003.191763
e406227003.253698
r1
xCpResource
xbuild/Development/MacSpiderX.app/Contents/Resources/empty.png
xempty.png
lSLF07#2@14"Copy empty.png406227003#406227003#0(0"0(0#0#50"/Users/Bill/WorkSpace/macspiderx-src-1.0/empty.png8606972096#354"    cd /Users/Bill/WorkSpace/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/WorkSpace/macspiderx-src-1.0/empty.png /Users/Bill/WorkSpace/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources0#

CCpResource build/Development/MacSpiderX.app/Contents/Resources/empty_x.png empty_x.png
s406227003.256051
e406227003.264520
r1
xCpResource
xbuild/Development/MacSpiderX.app/Contents/Resources/empty_x.png
xempty_x.png
lSLF07#2@16"Copy empty_x.png406227003#406227003#0(0"0(0#0#52"/Users/Bill/WorkSpace/macspiderx-src-1.0/empty_x.png8604977056#356"    cd /Users/Bill/WorkSpace/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/WorkSpace/macspiderx-src-1.0/empty_x.png /Users/Bill/WorkSpace/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources0#

CCpResource build/Development/MacSpiderX.app/Contents/Resources/icon.icns icon.icns
s406227002.863077
e406227002.933978
r1
xCpResource
xbuild/Development/MacSpiderX.app/Contents/Resources/icon.icns
xicon.icns
lSLF07#2@14"Copy icon.icns406227002#406227002#0(0"0(0#0#50"/Users/Bill/WorkSpace/macspiderx-src-1.0/icon.icns8605260480#354"    cd /Users/Bill/WorkSpace/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/WorkSpace/macspiderx-src-1.0/icon.icns /Users/Bill/WorkSpace/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources0#

CCpResource build/Development/MacSpiderX.app/Contents/Resources/icon.png cards/icon.png
s406227003.192491
e406227003.254451
r1
xCpResource
xbuild/Development/MacSpiderX.app/Contents/Resources/icon.png
xcards/icon.png
lSLF07#2@19"Copy cards/icon.png406227003#406227003#0(0"0(0#0#55"/Users/Bill/WorkSpace/macspiderx-src-1.0/cards/icon.png8606892480#359"    cd /Users/Bill/WorkSpace/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/WorkSpace/macspiderx-src-1.0/cards/icon.png /Users/Bill/WorkSpace/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources0#

CCpResource build/Development/MacSpiderX.app/Contents/Resources/icon.psd cards/icon.psd
s406227003.193096
e406227003.256842
r1
xCpResource
xbuild/Development/MacSpiderX.app/Contents/Resources/icon.psd
xcards/icon.psd
lSLF07#2@19"Copy cards/icon.psd406227003#406227003#0(0"0(0#0#55"/Users/Bill/WorkSpace/macspiderx-src-1.0/cards/icon.psd8606866880#359"    cd /Users/Bill/WorkSpace/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/WorkSpace/macspiderx-src-1.0/cards/icon.psd /Users/Bill/WorkSpace/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources0#

CCpResource build/Development/MacSpiderX.app/Contents/Resources/icon.tga cards/icon.tga
s406227003.193716
e406227003.253899
r1
xCpResource
xbuild/Development/MacSpiderX.app/Contents/Resources/icon.tga
xcards/icon.tga
lSLF07#2@19"Copy cards/icon.tga406227003#406227003#0(0"0(0#0#55"/Users/Bill/WorkSpace/macspiderx-src-1.0/cards/icon.tga8606783296#359"    cd /Users/Bill/WorkSpace/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/WorkSpace/macspiderx-src-1.0/cards/icon.tga /Users/Bill/WorkSpace/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources0#

CCpResource build/Development/MacSpiderX.app/Contents/Resources/save_top_empty.png cards/save_top_empty.png
s406227003.254536
e406227003.261959
r1
xCpResource
xbuild/Development/MacSpiderX.app/Contents/Resources/save_top_empty.png
xcards/save_top_empty.png
lSLF07#2@29"Copy cards/save_top_empty.png406227003#406227003#0(0"0(0#0#65"/Users/Bill/WorkSpace/macspiderx-src-1.0/cards/save_top_empty.png8605098048#369"    cd /Users/Bill/WorkSpace/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/WorkSpace/macspiderx-src-1.0/cards/save_top_empty.png /Users/Bill/WorkSpace/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources0#

CCpResource build/Development/MacSpiderX.app/Contents/Resources/top_empty.png cards/top_empty.png
s405276525.927925
e405276525.945337
r1
xCpResource
xbuild/Development/MacSpiderX.app/Contents/Resources/top_empty.png
xcards/top_empty.png
lSLF07#2@24"Copy cards/top_empty.png405276525#405276525#0(0"0(0#0#60"/Users/Bill/Downloads/macspiderx-src-1.0/cards/top_empty.png8618805408#364"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/Downloads/macspiderx-src-1.0/cards/top_empty.png /Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources0#

CCpResource build/Development/MacSpiderX.app/Contents/Resources/top_empty.png top_empty.png
s406227003.255298
e406227003.264221
r1
xCpResource
xbuild/Development/MacSpiderX.app/Contents/Resources/top_empty.png
xtop_empty.png
lSLF07#2@18"Copy top_empty.png406227003#406227003#0(0"0(0#0#54"/Users/Bill/WorkSpace/macspiderx-src-1.0/top_empty.png8605053472#358"    cd /Users/Bill/WorkSpace/macspiderx-src-1.0    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/Bill/WorkSpace/macspiderx-src-1.0/top_empty.png /Users/Bill/WorkSpace/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Resources0#

CLd /Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSolitaireX.app/Contents/MacOS/MacSolitaireX normal i386
s405043325.612274
e405043325.650901
r1
xLd
x/Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSolitaireX.app/Contents/MacOS/MacSolitaireX
xnormal
xi386
lSLF07#2@110"Link /Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSolitaireX.app/Contents/MacOS/MacSolitaireX405043325#405043325#0(0"0(0#0#0"8603096864#528"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/usr/bin/g++-4.2 -arch i386 -L/Users/Bill/Downloads/macspiderx-src-1.0/build/Development -F/Users/Bill/Downloads/macspiderx-src-1.0/build/Development -filelist "/Users/Bill/Downloads/macspiderx-src-1.0/build/MacSpiderX.build/Development/MacSpiderX (Upgraded).build/Objects-normal/i386/MacSolitaireX.LinkFileList" -framework Cocoa -framework OpenGL -prebind -o /Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSolitaireX.app/Contents/MacOS/MacSolitaireX0#

CLd /Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/MacOS/MacSpiderX normal i386
s406172606.885478
e406172606.923096
r1
xLd
x/Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/MacOS/MacSpiderX
xnormal
xi386
lSLF07#2@104"Link /Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/MacOS/MacSpiderX406172606#406172606#0(0"0(0#0#0"8607732096#519"    cd /Users/Bill/Downloads/macspiderx-src-1.0    /Developer/usr/bin/g++-4.2 -arch i386 -L/Users/Bill/Downloads/macspiderx-src-1.0/build/Development -F/Users/Bill/Downloads/macspiderx-src-1.0/build/Development -filelist "/Users/Bill/Downloads/macspiderx-src-1.0/build/MacSpiderX.build/Development/MacSpiderX (Upgraded).build/Objects-normal/i386/MacSpiderX.LinkFileList" -framework Cocoa -framework OpenGL -prebind -o /Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/MacOS/MacSpiderX0#

CLd /Users/Bill/WorkSpace/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/MacOS/MacSpiderX normal i386
s406227003.303726
e406227004.462923
r1
xLd
x/Users/Bill/WorkSpace/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/MacOS/MacSpiderX
xnormal
xi386
lSLF07#2@104"Link /Users/Bill/WorkSpace/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/MacOS/MacSpiderX406227003#406227004#0(0"0(0#0#0"8604873664#519"    cd /Users/Bill/WorkSpace/macspiderx-src-1.0    /Developer/usr/bin/g++-4.2 -arch i386 -L/Users/Bill/WorkSpace/macspiderx-src-1.0/build/Development -F/Users/Bill/WorkSpace/macspiderx-src-1.0/build/Development -filelist "/Users/Bill/WorkSpace/macspiderx-src-1.0/build/MacSpiderX.build/Development/MacSpiderX (Upgraded).build/Objects-normal/i386/MacSpiderX.LinkFileList" -framework Cocoa -framework OpenGL -prebind -o /Users/Bill/WorkSpace/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/MacOS/MacSpiderX0#

CProcessInfoPlistFile /Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSolitaireX.app/Contents/Info.plist Info-MacSpiderX__Upgraded_.plist
s405043323.466137
e405043323.476858
r1
xProcessInfoPlistFile
x/Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSolitaireX.app/Contents/Info.plist
xInfo-MacSpiderX__Upgraded_.plist
lSLF07#2@40"Process Info-MacSpiderX__Upgraded_.plist405043323#405043323#0(0"0(0#0#73"/Users/Bill/Downloads/macspiderx-src-1.0/Info-MacSpiderX__Upgraded_.plist23362848275103820#354"    cd /Users/Bill/Downloads/macspiderx-src-1.0    builtin-infoPlistUtility Info-MacSpiderX__Upgraded_.plist -genpkginfo /Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSolitaireX.app/Contents/PkgInfo -expandbuildsettings -platform macosx -o /Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSolitaireX.app/Contents/Info.plist0#

CProcessInfoPlistFile /Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Info.plist Info-MacSpiderX__Upgraded_.plist
s406172604.715532
e406172604.720028
r1
xProcessInfoPlistFile
x/Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Info.plist
xInfo-MacSpiderX__Upgraded_.plist
lSLF07#2@40"Process Info-MacSpiderX__Upgraded_.plist406172604#406172604#0(0"0(0#0#73"/Users/Bill/Downloads/macspiderx-src-1.0/Info-MacSpiderX__Upgraded_.plist8610265088#348"    cd /Users/Bill/Downloads/macspiderx-src-1.0    builtin-infoPlistUtility Info-MacSpiderX__Upgraded_.plist -genpkginfo /Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/PkgInfo -expandbuildsettings -platform macosx -o /Users/Bill/Downloads/macspiderx-src-1.0/build/Development/MacSpiderX.app/Contents/Info.plist0#
